slug,destination,distance_km,time,sedan,ertiga,innova,crysta
alleppey,Alleppey,90,3 hours,"3,500","4,000","4,500","6,500"
thekkady,Thekkady,160,5 hours,"5,500","6,500","7,000","9,500"
kumarakom,Kumarakom,90,3 hours,"3,500","4,000","4,500","6,500"
varkala,Varkala,180,5 hours,"6,500","7,500","8,000","12,000"
marari,Marari,90,3 hours,"3,500","4,000","4,500","6,500"
guruvayoor,Guruvayoor,90,3 hours,"3,500","4,000","4,500","6,500"
vagamon,Vagamon,100,4 hours,"4,000","5,000","6,000","9,000"
athirappilly,Athirappilly,50,2 hours,"2,000","2,500","3,000","4,500"
cherai,Cherai,30,1 hours,"1,500","2,000","2,500","4,000"
fortkochi,Fortkochi,45,2 hours,"1,800","2,300","3,000","4,500"
ashtamudi,Ashtamudi,180,5 hours,"6,500","7,500","8,000","12,000"
kalamassery,Kalamassery,12,25 mins,"1,100","1,600","2,100","3,600"
edappally,Edappally,22,40 mins,"1,100","1,600","2,100","3,600"
palarivattom,Palarivattom,24,45 mins,"1,100","1,600","2,100","3,600"
kaloor,Kaloor,26,50 mins,"1,100","1,600","2,100","3,600"
vytila,Vytilla,29,55 mins,"1,100","1,600","2,100","3,600"
kakkanad,Kakkanad,27,50 mins,"1,100","1,600","2,100","3,600"
vazhakkala,Vazhakkala,26,50 mins,"1,100","1,600","2,100","3,600"
kundannoor,Kundannoor,31,1 hr,"1,100","1,600","2,100","3,600"
kadavantra,Kadavanthra,30,55 mins,"1,100","1,600","2,100","3,600"
mg-road,MG Road,27,50 mins,"1,100","1,600","2,100","3,600"
thevara,Thevara,32,1 hr,"1,100","1,600","2,100","3,600"
menaka,Menaka,27,50 mins,"1,100","1,600","2,100","3,600"
high-court,High Court,28,55 mins,"1,100","1,600","2,100","3,600"
chittoor,Chittoor,21,40 mins,"1,100","1,600","2,100","3,600"
cheranalloor,Cheranalloor,18,30 mins,"1,100","1,600","2,100","3,600"
amrita-hospital,Amrita Hospital,16,30 mins,"1,100","1,600","2,100","3,600"
aster-medicity,Aster Medicity,18,35 mins,"1,100","1,600","2,100","3,600"
renai-medicity,Renai Medicity,24,45 mins,"1,100","1,600","2,100","3,600"
lakeshore-hospital,Lakeshore Hospital,30,1 hr,"1,100","1,600","2,100","3,600"
sunrise-hospital,Sunrise Hospital,28,55 mins,"1,100","1,600","2,100","3,600"
lisie-hospital,Lisie Hospital,25,45 mins,"1,100","1,600","2,100","3,600"
medical-trust,Medical Trust Hospital,29,55 mins,"1,100","1,600","2,100","3,600"
palluruthi,Palluruthi,35,1 hr 10 mins,"1,100","1,600","2,100","3,600"
panampilly-nagar,Panampilly Nagar,30,55 mins,"1,100","1,600","2,100","3,600"
giri-nagar,Giri Nagar,31,1 hr,"1,100","1,600","2,100","3,600"
gandhi-nagar,Gandhi Nagar,29,55 mins,"1,100","1,600","2,100","3,600"
north-railway-station,North Railway Station,26,50 mins,"1,100","1,600","2,100","3,600"
south-railway-station,South Railway Station,30,55 mins,"1,100","1,600","2,100","3,600"
irumpanam,Irumpanam,28,55 mins,"1,100","1,600","2,100","3,600"
karingachira,Karingachira,27,50 mins,"1,100","1,600","2,100","3,600"
thrippunithura,Thrippunithura,29,55 mins,"1,100","1,600","2,100","3,600"
chottanikkara,Chottanikkara,32,1 hr,"1,100","1,600","2,100","3,600"
kodungalore,Kodungallur,35,1 hr 10 mins,"1,100","1,600","2,100","3,600"
varappuzha,Varappuzha,20,35 mins,"1,100","1,600","2,100","3,600"
paravoor,Paravoor,25,45 mins,"1,100","1,600","2,100","3,600"
aluva,Aluva,7,15 mins,"1,100","1,600","2,100","3,600"
angamali,Angamaly,6,15 mins,"1,100","1,600","2,100","3,600"
bolgatty,Bolgatty,28,55 mins,"1,100","1,600","2,100","3,600"
maradu,Maradu,32,1 hr,"1,100","1,600","2,100","3,600"
kathrikadavu,Kathrikadavu,26,50 mins,"1,100","1,600","2,100","3,600"
chalakkudy,Chalakudy,30,1 hr,"1,100","1,600","2,100","3,600"
perumbavoor,Perumbavoor,24,45 mins,"1,100","1,600","2,100","3,600"
ginger-hotel,Ginger Hotel Kalamassery,14,30 mins,"1,100","1,600","2,100","3,600"
cusat,CUSAT,15,30 mins,"1,100","1,600","2,100","3,600"
dlf-kakkanad,DLF Kakkanad,27,50 mins,"1,100","1,600","2,100","3,600"
info-park,Infopark,27,50 mins,"1,100","1,600","2,100","3,600"
kinfra,KINFRA Park,30,1 hr,"1,100","1,600","2,100","3,600"
lulu-mall,Lulu Mall,22,40 mins,"1,100","1,600","2,100","3,600"
oberon-mall,Oberon Mall,21,40 mins,"1,100","1,600","2,100","3,600"
marriot,Kochi Marriott,22,40 mins,"1,100","1,600","2,100","3,600"
renai-cochin,Renai Cochin,24,45 mins,"1,100","1,600","2,100","3,600"
holiday-inn,Holiday Inn,23,45 mins,"1,100","1,600","2,100","3,600"
pgs-vedanta,PGS Vedanta,24,45 mins,"1,100","1,600","2,100","3,600"
gokulam-park,Gokulam Park,26,50 mins,"1,100","1,600","2,100","3,600"
ibis,Ibis Kochi,23,45 mins,"1,100","1,600","2,100","3,600"
le-meridien,Le Meridien,32,1 hr,"1,100","1,600","2,100","3,600"
crown-plaza,Crowne Plaza,33,1 hr,"1,100","1,600","2,100","3,600"
radisson-blu,Radisson Blu,34,1 hr 5 mins,"1,100","1,600","2,100","3,600"
olive-down-town,Olive Downtown,25,45 mins,"1,100","1,600","2,100","3,600"
grand-hyatt,Grand Hyatt,35,1 hr 10 mins,"1,100","1,600","2,100","3,600"
four-points-by-sheraton,Four Points Sheraton,22,40 mins,"1,100","1,600","2,100","3,600"
novotel,Novotel,24,45 mins,"1,100","1,600","2,100","3,600"
olive-eva,Olive Eva,23,45 mins,"1,100","1,600","2,100","3,600"
royal-residency,Royal Residency,26,50 mins,"1,100","1,600","2,100","3,600"
park-residency,Park Residency,28,55 mins,"1,100","1,600","2,100","3,600"
rajagiri,Rajagiri Hospital,18,35 mins,"1,100","1,600","2,100","3,600"
cochin,Cochin City,26,50 mins,"1,100","1,600","2,100","3,600"
cochin-shipyard,Cochin Shipyard,33,1 hr,"1,100","1,600","2,100","3,600"
avenue-regent,Avenue Regent,27,50 mins,"1,100","1,600","2,100","3,600"
keys-select-by-lemon-tree,Keys Select Lemon Tree,24,45 mins,"1,100","1,600","2,100","3,600"
the-avenue-center-hotel,The Avenue Center Hotel,27,50 mins,"1,100","1,600","2,100","3,600"
grand-hotel,Grand Hotel Kochi,28,55 mins,"1,100","1,600","2,100","3,600"